Soil;Temp;Humi;Light Intensity;fieldworks;Pump
60,0;31,4;70,0;538;3;0
53,0;31,4;70,0;576;3;2
62,0;31,4;70,0;552;3;0
55,0;31,5;70,0;554;3;2
58,0;31,4;70,1;564;3;2
57,0;31,4;70,7;549;3;2
50,0;31,5;70,6;541;3;1
59,0;31,5;70,7;510;3;2
52,0;31,5;70,6;541;3;2
61,0;31,5;70,5;539;3;0
54,0;31,5;70,5;520;3;2
63,0;31,5;70,4;523;3;0
56,0;31,5;70,4;532;3;2
48,0;31,6;70,6;531;3;1
59,0;31,6;70,6;518;3;2
51,0;31,6;70,6;512;3;2
61,0;31,6;69,9;497;3;0
53,0;31,6;70,0;496;3;2
63,0;31,6;70,2;503;3;0
55,0;31,6;70,2;514;3;2
58,0;31,6;70,2;513;3;2
57,0;31,6;70,2;535;3;2
49,0;31,6;70,4;520;3;1
60,0;31,6;70,5;528;3;0
52,0;31,7;70,7;507;3;2
61,0;31,7;70,5;501;3;0
55,0;31,7;70,5;514;3;2
58,0;31,7;70,7;521;3;2
58,0;31,7;70,8;509;3;2
49,0;31,7;70,7;509;3;1
59,0;31,7;70,6;516;3;2
52,0;31,8;70,1;506;3;2
61,0;31,8;69,7;498;3;0
54,0;31,8;69,7;519;3;2
58,0;31,8;69,8;502;3;2
58,0;31,8;70,0;473;3;2
50,0;31,8;69,9;481;3;1
59,0;31,8;69,4;463;3;2
53,0;31,8;69,2;469;3;2
61,0;31,7;69,2;507;3;0
56,0;31,7;69,3;510;3;2
48,0;31,7;69,5;515;3;1
59,0;31,7;69,7;515;3;2
52,0;31,7;69,8;477;3;2
61,0;31,7;70,0;441;3;0
56,0;31,6;70,0;441;3;2
49,0;31,6;70,1;513;3;1
59,0;31,6;70,0;529;3;2
52,0;31,7;70,1;465;3;2
60,0;31,7;70,2;488;3;0
55,0;31,7;70,2;472;3;2
57,0;31,7;70,2;467;3;2
57,0;31,7;70,2;530;3;2
50,0;31,7;70,1;533;3;1
65,0;31,7;70,0;531;3;0
62,0;31,7;70,2;528;3;0
54,0;31,7;70,7;515;3;2
64,0;31,7;70,6;505;3;0
58,0;31,7;70,4;503;3;2
49,0;31,7;70,1;496;3;1
60,0;31,7;70,2;466;3;0
52,0;31,7;70,1;464;3;2
63,0;31,7;69,5;462;3;0
56,0;31,6;69,7;457;3;2
59,0;31,6;69,7;459;3;2
58,0;31,6;69,5;455;3;2
51,0;31,6;69,7;458;3;2
61,0;31,5;69,1;467;3;0
54,0;31,5;68,8;466;3;2
63,0;31,5;68,9;480;3;0
57,0;31,5;69,1;476;3;2
49,0;31,5;69,4;473;3;1
53,0;31,5;69,6;470;3;2
62,0;31,5;69,6;461;3;0
56,0;31,5;69,7;459;3;2
59,0;31,5;69,6;454;3;2
58,0;31,5;69,6;449;3;2
51,0;31,5;70,0;439;3;2
59,0;31,5;70,0;437;3;2
54,0;31,5;69,7;434;3;2
61,0;31,5;69,7;435;3;0
56,0;31,5;69,8;419;3;2
49,0;31,5;69,8;404;3;1
61,0;31,5;70,0;389;3;0
56,0;31,5;69,8;380;3;2
48,0;31,5;69,9;392;3;1
61,0;31,5;69,9;384;3;0
56,0;31,6;70,0;384;3;2
49,0;31,6;70,3;394;3;1
59,0;31,5;70,6;395;3;2
52,0;31,6;70,8;381;3;2
60,0;31,6;70,8;377;3;0
56,0;31,6;70,5;364;3;2
48,0;31,6;70,2;332;3;1
58,0;31,5;69,9;313;3;2
52,0;31,5;69,9;297;3;2
60,0;31,6;70,1;279;3;0
56,0;31,5;70,2;261;3;2
49,0;31,5;70,5;250;3;1
58,0;31,5;70,8;255;3;2
53,0;31,5;70,8;273;3;2
60,0;31,5;70,4;298;3;0
64,0;31,5;70,4;295;3;0
59,0;31,5;70,5;282;3;2
51,0;31,5;70,6;276;3;2
62,0;31,5;70,6;288;3;0
56,0;31,5;70,7;302;3;2
48,0;31,5;70,8;296;3;1
60,0;31,5;71,0;280;3;0
52,0;31,5;70,8;276;3;2
62,0;31,5;70,7;263;3;0
56,0;31,5;70,7;257;3;2
63,0;31,5;70,7;263;3;0
58,0;31,5;70,8;269;3;2
52,0;31,5;70,9;271;3;2
61,0;31,5;71,0;285;3;0
54,0;31,5;70,9;303;3;2
63,0;31,5;70,6;300;3;0
59,0;31,4;70,6;284;3;2
57,0;31,4;71,0;268;3;2
51,0;31,4;71,0;288;3;2
60,0;31,4;71,0;300;3;0
53,0;31,4;70,3;305;3;2
63,0;31,3;70,2;310;3;0
56,0;31,4;70,5;310;3;2
49,0;31,3;70,7;311;3;1
59,0;31,3;70,6;314;3;2
53,0;31,3;70,7;325;3;2
61,0;31,3;70,7;340;3;0
56,0;31,3;70,7;344;3;2
49,0;31,3;70,6;343;3;1
58,0;31,3;70,3;345;3;2
54,0;31,2;70,2;345;3;2
58,0;31,2;70,3;350;3;2
62,0;31,2;70,5;344;3;0
58,0;31,2;70,8;346;3;2
51,0;31,2;70,5;351;3;2
60,0;31,1;70,3;358;3;0
53,0;31,1;70,5;356;3;2
61,0;31,1;70,6;354;3;0
60,0;31,1;70,9;356;3;0
55,0;31,1;71,0;356;3;2
58,0;31,1;71,1;357;3;2
58,0;31,1;71,1;360;3;2
51,0;31,1;71,1;358;3;2
60,0;31,1;70,8;353;3;0
55,0;31,1;70,6;349;3;2
58,0;31,1;70,7;345;3;2
58,0;31,1;70,8;339;3;2
52,0;31,1;70,8;335;3;2
59,0;31,0;70,8;333;3;2
55,0;31,0;70,8;336;3;2
58,0;31,0;70,9;339;3;2
69,0;30,9;71,2;333;3;0
65,0;30,9;71,0;330;3;0
60,0;30,9;71,0;330;3;0
54,0;30,9;70,8;332;3;2
57,0;30,9;70,9;330;3;2
59,0;30,9;70,5;337;3;2
51,0;30,9;69,8;345;3;2
63,0;30,9;69,9;350;3;0
56,0;30,8;70,2;345;3;2
48,0;30,8;70,2;344;3;1
60,0;30,8;70,3;336;3;0
52,0;30,8;70,4;339;3;2
62,0;30,8;70,3;342;3;0
56,0;30,8;70,3;347;3;2
49,0;30,8;70,3;347;3;1
60,0;30,8;70,4;345;3;0
53,0;30,9;70,5;347;3;2
63,0;30,9;70,6;350;3;0
56,0;30,9;70,6;352;3;2
49,0;30,9;70,5;355;3;1
60,0;30,9;70,5;359;3;0
53,0;30,9;70,5;360;3;2
63,0;30,9;70,5;360;3;0
56,0;31,0;70,5;357;3;2
49,0;31,0;70,6;353;3;1
60,0;31,0;70,7;360;3;0
53,0;31,0;70,8;354;3;2
62,0;31,0;71,0;359;3;0
57,0;31,0;71,1;365;3;2
50,0;31,0;71,0;370;3;1
63,0;31,0;70,9;375;3;0
60,0;31,0;71,1;375;3;0
54,0;31,0;71,5;374;3;2
57,0;31,0;71,5;362;3;2
57,0;31,0;71,4;364;3;2
50,0;31,0;71,5;370;3;1
60,0;31,0;71,4;367;3;0
54,0;31,0;71,5;370;3;2
57,0;31,0;71,3;357;3;2
58,0;31,0;71,3;354;3;2
51,0;31,0;71,3;360;3;2
61,0;31,0;71,4;369;3;0
55,0;31,0;71,2;368;3;2
45,0;31,0;71,3;389;3;1
57,0;31,0;71,3;399;3;2
49,0;31,1;71,3;401;3;1
61,0;31,1;71,7;402;3;0
56,0;31,1;71,9;410;3;2
49,0;31,2;71,9;409;3;1
59,0;31,1;71,8;411;3;2
53,0;31,2;71,7;415;3;2
62,0;31,2;71,8;416;3;0
57,0;31,2;71,4;409;3;2
52,0;31,2;71,4;409;3;2
59,0;31,2;71,5;404;3;2
54,0;31,2;71,6;403;3;2
57,0;31,2;71,7;414;3;2
57,0;31,3;71,5;410;3;2
50,0;31,3;71,6;408;3;1
59,0;31,2;71,3;425;3;2
55,0;31,2;70,9;434;3;2
48,0;31,2;71,1;439;3;1
63,0;31,2;71,2;439;3;0
59,0;31,2;71,3;437;3;2
53,0;31,3;71,3;446;3;2
49,0;31,3;71,1;448;3;1
59,0;31,3;71,3;451;3;2
52,0;31,3;71,4;453;3;2
64,0;31,4;71,3;436;3;0
58,0;31,4;71,4;454;3;2
52,0;31,4;71,2;484;3;2
60,0;31,4;71,2;497;3;0
55,0;31,5;71,2;506;3;2
57,0;31,5;71,3;521;3;2
58,0;31,5;70,5;524;3;2
52,0;31,5;70,2;522;3;2
59,0;31,5;70,3;530;3;2
55,0;31,5;70,2;534;3;2
49,0;31,5;70,2;523;3;1
58,0;31,6;70,1;519;3;2
52,0;31,6;69,9;532;3;2
66,0;31,6;70,0;535;3;0
61,0;31,6;70,1;542;3;0
56,0;31,6;70,2;515;3;2
49,0;31,6;70,0;543;3;1
59,0;31,6;69,5;527;3;2
52,0;31,6;69,4;525;3;2
57,0;31,6;69,5;521;3;2
57,0;31,7;69,7;504;3;2
50,0;31,7;69,7;1199;3;2
59,0;31,7;69,7;1198;3;2
54,0;31,6;69,7;1040;3;2
56,0;31,6;69,9;996;3;2
57,0;31,6;70,1;1221;3;2
50,0;31,7;69,9;1264;3;1
63,0;31,7;70,1;1350;3;0
60,0;31,7;70,0;1375;3;0
51,0;31,7;70,0;1393;3;1
75,0;31,8;70,0;1365;3;2
81,0;31,7;69,7;1360;3;0
76,0;31,7;69,7;1304;3;2
74,0;31,7;69,9;1243;3;2
73,0;31,8;70,0;1370;3;2
71,0;31,8;70,1;1321;3;2
69,0;31,8;70,2;1360;3;2
67,0;31,8;70,2;1298;3;2
64,0;31,8;70,1;1275;3;2
59,0;31,8;70,2;1227;3;1
76,0;31,8;70,3;1254;3;2
77,0;31,8;70,0;1273;3;2
76,0;31,8;69,7;1196;3;2
74,0;31,8;69,7;1170;3;2
0,0;31,8;69,8;1118;3;1
0,0;31,8;69,8;1119;3;1
81,0;31,7;69,9;1147;3;0
74,0;31,8;70,5;1285;3;2
72,0;31,8;70,2;1256;3;2
70,0;31,8;70,1;1270;3;2
68,0;31,7;69,5;1267;3;2
66,0;31,7;69,5;1305;3;2
62,0;31,7;69,7;1342;3;2
59,0;31,6;69,6;1398;3;1
75,0;31,6;69,7;1518;3;2
80,0;31,5;69,7;1591;3;0
77,0;31,5;69,8;1585;3;2
75,0;31,6;70,2;1257;3;2
74,0;31,6;70,3;1071;3;2
72,0;31,6;70,3;1044;3;2
71,0;31,7;70,8;1212;3;2
69,0;31,7;70,7;1479;3;2
67,0;31,7;70,7;1553;3;2
64,0;31,8;70,5;1712;3;2
61,0;31,8;70,4;1452;3;2
68,0;31,8;70,3;1329;3;2
77,0;31,8;70,4;1499;3;2
77,0;31,9;69,9;1405;3;2
60,0;31,9;68,5;1491;3;1
76,0;31,9;68,9;1225;3;2
74,0;31,9;69,4;1214;3;2
71,0;31,9;69,4;1228;3;2
69,0;31,9;69,4;1271;3;2
67,0;31,9;69,4;1150;3;2
65,0;31,9;69,3;1095;3;2
62,0;31,9;69,2;1022;3;2
64,0;31,9;69,6;1270;3;2
76,0;31,9;69,9;1431;3;2
80,0;31,9;69,5;1421;3;0
77,0;31,9;69,4;1248;3;2
75,0;31,9;69,5;1158;3;2
74,0;31,9;69,5;1093;3;2
72,0;31,9;69,6;1058;3;2
66,0;31,9;69,9;831;3;2
63,0;31,9;69,6;763;3;2
61,0;31,9;69,5;728;3;2
69,0;31,8;69,3;736;3;2
77,0;31,8;69,0;693;3;2
78,0;31,7;69,3;662;3;2
76,0;31,7;69,5;681;3;2
74,0;31,7;69,6;697;3;2
73,0;31,7;69,9;617;3;2
71,0;31,7;69,5;594;3;2
69,0;31,6;69,2;606;3;2
67,0;31,7;69,3;654;3;2
65,0;31,6;69,2;760;3;2
62,0;31,6;69,2;789;3;2
60,0;31,5;69,4;824;3;1
72,0;31,5;69,7;841;3;2
78,0;31,5;69,9;871;3;2
77,0;31,4;70,2;873;3;2
75,0;31,5;70,3;869;3;2
74,0;31,5;70,5;860;3;2
72,0;31,5;70,6;858;3;2
71,0;31,5;70,3;837;3;2
69,0;31,5;70,2;766;3;2
67,0;31,5;70,2;716;3;2
64,0;31,5;70,3;677;3;2
61,0;31,5;70,2;660;3;2
63,0;31,4;70,5;643;3;2
75,0;31,4;70,6;622;3;2
80,0;31,4;70,7;608;3;0
76,0;31,4;70,8;635;3;2
74,0;31,4;70,7;661;3;2
73,0;31,4;70,6;655;3;2
71,0;31,4;70,7;647;3;2
70,0;31,4;70,8;637;3;2
67,0;31,4;71,0;649;3;2
66,0;31,4;71,1;706;3;2
63,0;31,4;71,1;801;3;2
60,0;31,4;71,2;907;3;1
65,0;31,4;71,1;920;3;2
75,0;31,4;71,1;881;3;2
80,0;31,4;70,9;844;3;0
76,0;31,4;70,7;796;3;2
74,0;31,4;70,9;680;3;2
71,0;31,4;71,0;708;3;2
69,0;31,4;71,2;729;3;2
67,0;31,4;71,1;758;3;2
65,0;31,4;71,1;673;3;2
62,0;31,3;70,8;729;3;2
63,0;31,3;70,8;690;3;2
74,0;31,3;70,8;698;3;2
79,0;31,3;71,0;709;3;2
75,0;31,3;70,9;710;3;2
73,0;31,2;70,8;775;3;2
71,0;31,2;71,0;822;3;2
69,0;31,2;71,1;933;3;2
67,0;31,2;71,2;861;3;2
65,0;31,2;71,3;804;3;2
64,0;31,2;71,2;795;3;2
71,0;31,2;71,3;854;3;2
78,0;31,2;71,4;909;3;2
77,0;31,2;71,3;933;3;2
74,0;31,2;71,3;936;3;2
71,0;31,2;71,2;905;3;2
68,0;31,2;71,5;883;3;2
69,0;31,2;71,5;929;3;2
67,0;31,2;71,5;957;3;2
63,0;31,2;71,6;1006;3;2
61,0;31,2;71,2;992;3;2
70,0;31,2;71,4;984;3;2
78,0;31,2;71,4;955;3;2
74,0;31,2;71,3;991;3;2
71,0;31,2;71,3;1008;3;2
70,0;31,2;71,4;990;3;2
68,0;31,2;71,6;1010;3;2
63,0;31,3;71,6;1027;3;2
63,0;31,3;71,6;1023;3;2
60,0;31,3;71,5;998;3;1
74,0;31,3;71,5;993;3;2
80,0;31,3;71,5;1003;3;0
74,0;31,3;71,1;990;3;2
71,0;31,3;70,5;972;3;2
69,0;31,3;70,4;958;3;2
67,0;31,3;70,4;969;3;2
65,0;31,3;70,4;960;3;2
62,0;31,3;70,5;954;3;2
63,0;31,4;70,9;962;3;2
75,0;31,4;70,9;972;3;2
75,0;31,4;70,9;953;3;2
73,0;31,4;71,0;984;3;2
69,0;31,4;71,0;1001;3;2
68,0;31,4;70,9;985;3;2
66,0;31,4;70,9;981;3;2
62,0;31,4;70,9;974;3;2
69,0;31,4;71,0;950;3;2
78,0;31,4;71,1;944;3;2
74,0;31,4;71,1;944;3;2
70,0;31,5;71,2;924;3;2
69,0;31,5;71,2;929;3;2
68,0;31,5;71,0;946;3;2
65,0;31,5;70,7;931;3;2
62,0;31,5;71,0;934;3;2
73,0;31,5;71,0;924;3;2
78,0;31,5;71,0;949;3;2
71,0;31,4;71,0;938;3;2
70,0;31,5;70,9;909;3;2
67,0;31,5;70,5;920;3;2
65,0;31,4;70,5;923;3;2
61,0;31,4;70,5;926;3;2
69,0;31,4;70,4;955;3;2
75,0;31,4;70,4;963;3;2
70,0;31,4;70,4;984;3;2
67,0;31,4;70,3;1002;3;2
66,0;31,4;70,4;995;3;2
64,0;31,4;70,5;980;3;2
71,0;31,4;70,8;949;3;2
78,0;31,4;71,0;939;3;2
72,0;31,4;71,2;917;3;2
68,0;31,4;71,3;910;3;2
66,0;31,4;71,2;911;3;2
64,0;31,4;71,1;931;3;2
67,0;31,5;71,0;963;3;2
75,0;31,5;70,9;956;3;2
75,0;31,4;70,8;864;3;2
70,0;31,5;70,7;907;3;2
68,0;31,5;70,5;921;3;2
62,0;31,5;70,3;909;3;2
62,0;31,5;70,5;955;3;2
67,0;31,5;70,4;956;3;2
76,0;31,4;70,4;868;3;2
75,0;31,4;70,3;871;3;2
69,0;31,4;70,4;854;3;2
75,0;31,4;70,6;888;3;2
75,0;31,4;70,7;879;3;2
69,0;31,4;70,2;889;3;2
64,0;31,3;70,4;901;3;2
65,0;31,3;70,6;865;3;2
76,0;31,3;70,8;810;3;2
72,0;31,3;70,6;819;3;2
66,0;31,3;70,3;809;3;2
63,0;31,3;70,4;847;3;2
68,0;31,3;70,6;864;3;2
79,0;31,3;70,7;889;3;2
72,0;31,3;70,6;963;3;2
66,0;31,3;70,8;994;3;2
67,0;31,3;70,8;1047;3;2
78,0;31,3;70,7;1003;3;2
65,0;30,9;75,3;559;3;0
57,0;30,9;75,2;635;3;2
53,0;30,9;75,1;652;3;2
49,0;30,9;74,7;605;3;1
58,0;30,9;74,5;684;3;2
49,0;30,9;74,4;719;3;1
42,0;30,9;74,4;732;3;1
60,0;31,0;74,7;628;3;0
59,0;31,0;75,4;590;3;2
42,0;31,0;75,7;569;3;1
50,0;31,0;75,9;516;3;1
58,0;30,9;75,1;379;3;2
48,0;30,9;74,2;360;3;1
61,0;30,9;74,0;329;3;0
55,0;30,9;73,8;329;3;2
49,0;30,9;74,1;353;3;1
63,0;30,9;74,0;300;3;0
56,0;30,9;73,9;275;3;2
63,0;30,8;73,9;259;3;0
55,0;30,8;74,0;253;3;2
50,0;30,8;74,1;252;3;1
47,0;30,8;74,5;250;3;1
58,0;30,8;74,3;253;3;2
46,0;30,7;74,6;249;3;1
60,0;30,7;74,4;244;3;0
50,0;30,7;74,4;245;3;1
49,0;30,7;74,4;248;3;1
59,0;30,7;74,6;272;3;2
50,0;30,7;74,6;303;3;1
51,0;30,7;74,7;329;3;2
61,0;30,7;74,7;394;3;0
50,0;30,7;74,7;479;3;1
67,0;30,7;74,7;489;3;0
59,0;30,7;74,9;465;3;2
53,0;30,7;75,0;409;3;2
55,0;30,7;74,9;382;3;2
56,0;30,7;74,9;382;3;2
57,0;30,7;75,0;370;3;2
54,0;30,7;75,2;461;3;2
52,0;30,7;75,1;420;3;2
53,0;30,7;75,1;411;3;2
48,0;30,7;75,7;317;3;1
54,0;30,7;75,7;310;3;2
53,0;30,7;75,8;310;3;2
56,0;30,7;75,6;323;3;2
51,0;30,8;75,5;343;3;2
48,0;30,7;75,2;391;3;1
58,0;30,7;75,2;408;3;2
58,0;30,8;75,3;418;3;2
54,0;30,8;75,4;425;3;2
62,0;30,8;75,5;488;3;0
55,0;30,8;75,5;564;3;2
55,0;30,8;75,6;554;3;2
53,0;30,8;75,7;501;3;2
50,0;30,8;75,7;459;3;1
58,0;30,8;75,9;488;3;2
56,0;30,8;76,0;474;3;2
60,0;30,8;75,8;345;3;0
54,0;30,8;75,6;310;3;2
58,0;30,8;75,5;187;3;2
52,0;30,9;75,5;166;3;2
62,0;30,9;75,4;122;3;0
63,0;30,9;75,7;138;3;0
58,0;30,9;75,6;200;3;2
53,0;30,9;75,5;224;3;2
54,0;30,9;75,2;436;3;2
55,0;30,9;75,3;314;3;2
61,0;30,9;75,5;259;3;0
55,0;30,8;75,6;266;3;2
50,0;30,9;75,4;215;3;1
56,0;30,8;75,1;207;3;2
61,0;30,8;74,8;207;3;0
52,0;31,8;74,3;194;3;2
62,0;29,7;74,4;176;3;0
54,0;30,7;74,5;169;3;2
56,0;30,7;74,8;186;3;2
56,0;30,7;74,8;210;3;2
52,0;30,7;74,8;253;3;2
59,0;30,7;74,9;300;3;2
57,0;30,7;75,0;381;3;2
49,0;30,7;75,1;562;3;1
56,0;30,7;75,1;620;3;2
55,0;30,7;75,1;538;3;2
54,0;30,7;75,2;531;3;2
53,0;30,7;75,3;578;3;2
53,0;30,7;75,4;679;3;2
54,0;30,7;75,4;552;3;2
55,0;30,7;75,2;589;3;2
52,0;30,7;75,1;617;3;2
51,0;30,7;74,8;613;3;2
52,0;30,7;74,7;568;3;2
52,0;30,7;75,0;480;3;2
59,0;30,7;75,0;430;3;2
53,0;30,8;75,2;434;3;2
57,0;30,8;75,2;383;3;2
55,0;30,8;75,0;332;3;2
57,0;30,8;74,3;300;3;2
53,0;30,7;74,1;283;3;2
52,0;30,7;74,1;299;3;2
53,0;30,7;74,1;324;3;2
57,0;30,7;74,2;309;3;2
58,0;29,6;74,4;299;3;2
56,0;30,6;74,5;305;3;2
51,0;30,6;74,7;321;3;2
0,0;30,6;74,9;265;3;1
68,0;30,6;74,9;305;3;0
60,0;30,7;74,8;310;3;0
61,0;30,7;74,5;322;3;0
65,0;30,7;74,4;330;3;0
64,0;30,6;74,6;408;3;0
65,0;30,6;74,7;414;3;0
63,0;30,7;74,7;404;3;0
64,0;30,7;74,8;380;3;0
62,0;30,7;74,8;349;3;0
62,0;30,7;74,9;447;3;0
58,0;30,7;75,0;376;3;2
62,0;30,8;75,1;370;3;0
57,0;30,8;75,1;414;3;2
58,0;30,8;75,2;439;3;2
59,0;30,9;75,3;481;3;2
59,0;30,9;75,3;522;3;2
60,0;30,9;75,3;479;3;0
59,0;30,9;75,2;444;3;2
58,0;30,9;75,0;417;3;2
59,0;30,9;75,0;410;3;2
58,0;31,0;75,0;340;3;2
56,0;31,0;74,5;352;3;2
60,0;31,0;74,4;406;3;0
58,0;31,0;74,3;433;3;2
56,0;31,0;74,0;442;3;2
57,0;31,0;73,9;477;3;2
56,0;31,0;73,9;502;3;2
53,0;31,0;74,0;551;3;2
53,0;31,0;74,0;468;3;2
55,0;31,0;74,0;511;3;2
55,0;31,0;74,0;409;3;2
55,0;31,1;74,1;367;3;2
55,0;31,0;74,0;338;3;2
56,0;31,1;74,0;356;3;2
55,0;31,0;74,2;381;3;2
56,0;31,1;74,4;352;3;2
59,0;31,1;73,7;298;3;2
55,0;31,1;73,6;275;3;2
57,0;31,1;73,6;279;3;2
55,0;31,1;73,7;337;3;2
55,0;31,1;73,9;387;3;2
60,0;31,1;73,9;315;3;0
56,0;31,1;74,1;304;3;2
56,0;31,1;74,3;301;3;2
55,0;31,1;74,3;314;3;2
54,0;31,1;74,3;318;3;2
53,0;31,1;74,3;334;3;2
54,0;31,1;74,3;365;3;2
55,0;31,1;74,1;382;3;2
54,0;31,1;74,0;400;3;2
53,0;31,1;74,0;407;3;2
53,0;31,1;73,9;421;3;2
55,0;31,1;74,1;430;3;2
56,0;31,1;74,3;429;3;2
59,0;31,1;74,6;427;3;2
52,0;31,1;74,6;476;3;2
51,0;31,1;74,5;460;3;2
55,0;31,1;74,2;455;3;2
58,0;31,1;74,2;389;3;2
51,0;31,1;74,3;376;3;2
52,0;31,1;74,4;460;3;2
58,0;31,1;74,5;399;3;2
56,0;31,1;74,5;410;3;2
54,0;31,1;74,3;413;3;2
55,0;31,1;73,9;409;3;2
55,0;31,1;73,1;399;3;2
57,0;31,0;73,1;337;3;2
54,0;31,0;73,4;324;3;2
55,0;30,9;73,5;325;3;2
60,0;30,9;73,9;348;3;0
50,0;30,9;74,1;370;3;1
59,0;30,8;74,3;350;3;2
56,0;30,8;74,4;313;3;2
58,0;30,8;74,4;311;3;2
54,0;30,7;74,4;316;3;2
57,0;30,7;74,3;340;3;2
52,0;30,7;74,5;413;3;2
58,0;30,7;74,7;335;3;2
54,0;30,7;74,7;344;3;2
57,0;30,6;74,7;352;3;2
57,0;30,6;74,8;348;3;2
57,0;30,6;74,8;356;3;2
55,0;30,6;75,0;380;3;2
54,0;30,6;75,1;422;3;2
55,0;30,7;75,2;454;3;2
50,0;30,7;75,3;444;3;1
58,0;30,7;75,3;427;3;2
51,0;30,7;75,5;415;3;2
55,0;30,7;75,8;434;3;2
54,0;30,7;75,9;400;3;2
58,0;30,7;75,4;287;3;2
55,0;30,7;75,4;260;3;2
54,0;30,7;75,3;227;3;2
59,0;30,7;75,1;207;3;2
57,0;30,7;75,1;198;3;2
56,0;30,7;75,1;190;3;2
50,0;30,8;75,1;232;3;1
56,0;30,8;75,9;51;3;2
52,0;30,8;75,4;355;3;2
52,0;30,8;75,4;321;3;2
57,0;30,8;75,4;286;3;2
57,0;30,8;75,6;320;3;2
58,0;30,8;75,6;370;3;2
56,0;30,8;75,7;489;3;2
52,0;30,8;75,6;620;3;2
53,0;30,8;75,3;675;3;2
52,0;30,8;75,3;715;3;2
56,0;30,8;75,3;662;3;2
55,0;30,8;75,3;693;3;2
57,0;30,8;75,3;856;3;2
55,0;30,8;75,5;861;3;2
54,0;30,8;75,9;841;3;2
57,0;30,8;75,5;829;3;2
58,0;30,7;75,6;771;3;2
58,0;30,7;75,9;685;3;2
56,0;30,7;75,9;670;3;2
54,0;30,7;75,7;650;3;2
56,0;30,7;75,5;706;3;2
58,0;30,7;75,5;768;3;2
58,0;30,7;75,4;777;3;2
57,0;30,7;75,3;721;3;2
54,0;30,7;75,5;668;3;2
57,0;30,7;75,4;608;3;2
55,0;30,7;75,4;588;3;2
51,0;30,7;75,6;565;3;2
54,0;30,7;75,5;666;3;2
54,0;30,7;75,6;799;3;2
50,0;30,7;75,6;778;3;1
53,0;30,6;75,4;766;3;2
57,0;30,6;75,4;750;3;2
54,0;30,6;75,5;749;3;2
54,0;30,6;75,9;745;3;2
51,0;30,6;76,1;777;3;2
53,0;30,6;76,2;809;3;2
58,0;30,6;76,0;929;3;2
60,0;30,6;75,6;987;3;0
56,0;30,6;75,6;1011;3;2
55,0;30,7;75,7;1060;3;2
54,0;30,6;75,7;1007;3;2
51,0;30,7;75,7;972;3;2
54,0;30,7;75,8;934;3;2
58,0;30,7;75,9;1072;3;2
54,0;30,7;76,1;1095;3;2
54,0;30,8;76,1;1063;3;2
54,0;30,8;76,1;1066;3;2
58,0;30,8;76,1;1163;3;2
55,0;30,8;76,2;1109;3;2
54,0;30,8;76,0;856;3;2
57,0;30,9;76,0;894;3;2
54,0;30,9;75,9;765;3;2
54,0;30,9;76,0;833;3;2
52,0;31,0;76,5;745;3;2
58,0;31,0;76,5;708;3;2
52,0;31,0;76,0;859;3;2
58,0;31,0;75,8;1049;3;2
56,0;31,0;75,8;984;3;2
55,0;31,0;75,8;953;3;2
56,0;31,1;75,7;1059;3;2
54,0;31,1;75,7;1034;3;2
55,0;31,1;75,7;932;3;2
55,0;31,1;75,5;874;3;2
52,0;31,1;75,4;709;3;2
56,0;31,1;75,2;844;3;2
58,0;31,1;75,3;826;3;2
57,0;31,1;75,0;811;3;2
55,0;31,2;74,7;774;3;2
58,0;31,1;74,9;658;3;2
65,0;31,1;75,3;745;3;0
56,0;31,1;74,8;498;3;2
56,0;31,1;74,6;465;3;2
59,0;31,1;74,3;478;3;2
52,0;31,1;73,9;597;3;2
56,0;31,1;73,3;766;3;2
50,0;31,1;73,1;725;3;1
56,0;31,0;73,4;680;3;2
57,0;31,0;73,3;589;3;2
52,0;30,9;73,4;546;3;2
59,0;30,9;73,5;500;3;2
53,0;30,9;73,6;470;3;2
51,0;30,9;73,6;464;3;2
53,0;30,9;73,8;603;3;2
58,0;30,9;73,8;463;3;2
54,0;31,0;74,0;507;3;2
54,0;31,0;74,1;562;3;2
0,0;35,4;58,2;4905;4;1
0,0;31,0;60,8;862;4;1
107,0;31,0;61,2;565;4;0
97,0;31,0;61,2;459;4;0
96,0;31,0;60,6;543;4;0
95,0;31,0;60,6;530;4;0
79,0;31,0;60,4;517;4;1
87,0;31,0;60,5;843;4;2
72,0;31,0;60,6;832;4;1
89,0;31,0;60,5;814;4;2
90,0;31,0;60,6;787;4;2
87,0;31,0;60,6;774;4;2
78,0;31,0;60,7;734;4;1
92,0;31,0;60,4;606;4;2
94,0;31,0;60,4;582;4;2
91,0;31,1;60,9;542;4;2
87,0;31,1;61,6;527;4;2
83,0;31,1;61,3;461;4;2
77,0;31,1;60,9;530;4;1
91,0;31,1;60,7;484;4;2
96,0;31,0;61,1;453;4;0
89,0;31,1;61,1;556;4;2
86,0;31,1;60,8;514;4;2
82,0;31,1;60,6;2488;4;2
87,0;31,0;60,2;4805;4;2
93,0;31,0;60,1;3239;4;2
91,0;30,9;60,3;3184;4;2
88,0;30,9;60,7;3367;4;2
85,0;30,9;61,4;3230;4;2
80,0;30,9;61,7;3708;4;1
89,0;30,9;60,5;3802;4;2
95,0;30,9;60,4;3843;4;0
